subdomain.txt: [2Kns3                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kopenvpn                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 118ms][0m
subdomain.txt:[2Khotspot                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 118ms][0m
subdomain.txt:[2Kco                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kwwwold                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Knova                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kwww.edu                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 176ms][0m
subdomain.txt:[2Kwebmail3                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kminerva                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kpe                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kautoconfig.secure       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 125ms][0m
subdomain.txt:[2Kproducts                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kr1                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Klion                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Ktp                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kblackberry              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kdolphin                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kacc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kwww12                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Ktiger                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kstream1                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kmike                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 165ms][0m
subdomain.txt:[2Kserver01                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 165ms][0m
subdomain.txt:[2Kfocus                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Knotes                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 165ms][0m
subdomain.txt:[2Kwebdisk.forums          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 165ms][0m
subdomain.txt:[2Kadmin1                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 165ms][0m
subdomain.txt:[2Kmx5                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 179ms][0m
subdomain.txt:[2Ksuporte                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 179ms][0m
subdomain.txt:[2Kkm                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 124ms][0m
subdomain.txt:[2Kbuilder.cpanel          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 63ms][0m
subdomain.txt:[2Kkonkurs                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 63ms][0m
subdomain.txt:[2Kpa                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 63ms][0m
subdomain.txt:[2Klyncweb                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 63ms][0m
subdomain.txt:[2Kfi                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 63ms][0m
subdomain.txt:[2Kwww.files               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 63ms][0m
subdomain.txt:[2Kbuild                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 63ms][0m
subdomain.txt:[2Ka1                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 63ms][0m
subdomain.txt:[2Kbroadcast               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kaurora                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kmg                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kmx10                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kearth                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Krd                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Khomer                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kspeed                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kwebhost                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kreview                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Klicense                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kservicedesk             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kexpo                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kh                       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kfun                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Knewsletters             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kwebcon                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kcity                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kstatistics              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kautoconfig.shop         [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kems                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kwww.blogs               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Ktfs                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kautoconfig.webmail      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kspider                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kdb01                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kall.videocdn            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 71ms][0m
subdomain.txt:[2Klotus                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kcfd297                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kdns6                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Ksigma                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 100ms][0m
subdomain.txt:[2Kdream                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 100ms][0m
subdomain.txt:[2Khappy                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 100ms][0m
subdomain.txt:[2Kams                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 116ms][0m
subdomain.txt:[2Kcl                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 100ms][0m
subdomain.txt:[2Kwww.billing             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 100ms][0m
subdomain.txt:[2Kls                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Ksv2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 100ms][0m
subdomain.txt:[2Kautodiscover.shop       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 102ms][0m
subdomain.txt:[2Kone                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kjwc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 100ms][0m
subdomain.txt:[2Keuropa                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kwms                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kbuy                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 68ms][0m
subdomain.txt:[2Kdk                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 68ms][0m
subdomain.txt:[2Kweb11                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 68ms][0m
subdomain.txt:[2Ka4                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 68ms][0m
subdomain.txt:[2Kmerlin                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 68ms][0m
subdomain.txt:[2Kgmail                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kselfservice             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kwidgets                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 69ms][0m
subdomain.txt:[2Ksql2                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kmysql3                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kldap2                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 69ms][0m
subdomain.txt:[2Kro                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 69ms][0m
subdomain.txt:[2Kautodiscover.webmail    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 119ms][0m
subdomain.txt:[2Kns19                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kadam                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Ksdc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kplesk                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Ka.ns                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kwww.v2                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kclass                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kgerman                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Knsk                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Ktest6                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Ktt                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kagenda                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kbk                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 66ms][0m
subdomain.txt:[2Kmailrelay               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kdb3                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 66ms][0m
subdomain.txt:[2Kwebstats                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Ksentry                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 65ms][0m
subdomain.txt:[2Kcorreio                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 66ms][0m
subdomain.txt:[2Krenew                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 66ms][0m
subdomain.txt:[2Kalt                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 66ms][0m
subdomain.txt:[2Kcar                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 66ms][0m
subdomain.txt:[2Kwww.projects            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 66ms][0m
subdomain.txt:[2Kbounce                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 66ms][0m
subdomain.txt:[2Kdemeter                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 66ms][0m
subdomain.txt:[2Kcarbon                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kwww.directory           [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kmail8                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 66ms][0m
subdomain.txt:[2Ktc                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kvoice                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 66ms][0m
subdomain.txt:[2Koldwww                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Ktestmail                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2K3g                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Keco                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kuploads                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kall                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kms2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kbbb                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Karticles                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Knode2                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Ksec                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kwww.photo               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kmark                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kmedia2                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kandromeda               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kyoda                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Knemesis                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kpush                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Ktemplate                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kautoconfig.new          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kactive                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kautodiscover.new        [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kenews                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kdavid                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kmail9                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kapi2                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kkino                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kadvertising             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kc4anvn3                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ksource                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ko                       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kfm                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kprime                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kmade.by                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kreklama                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Ktestsite                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kvb                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kq                       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Ksamara                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 116ms][0m
